image_name,symmetry_score
tyler-chandler-PppHismW7YE-unsplash.jpg,42.22
tycho-atsma-b5iEw_Xh8Rs-unsplash.jpg,57.18
tim-mossholder-G-IId4_X6mA-unsplash.jpg,56.0
ta-ching-chen-poPTI5BszZg-unsplash.jpg,33.98
simone-hutsch-joZoh31kt_8-unsplash.jpg,88.9
ramakant-sharda-lWydPBv9qsI-unsplash.jpg,74.71
sasha-kaunas-VfgpukiOT-s-unsplash.jpg,43.03
colton-duke-JJFoy0BpqLk-unsplash.jpg,38.3
colin-lloyd-XCAyeJwNNkk-unsplash.jpg,36.94
cristina-gottardi-Em7HwmdRPy8-unsplash.jpg,49.31
clay-banks-VXhQgveleuA-unsplash.jpg,28.8
chris-lutke-13h68adCMHY-unsplash.jpg,60.71
joakim-honkasalo-nooqi9ZGNss-unsplash.jpg,62.14
icons8-team-dhZtNlvNE8M-unsplash.jpg,96.03
simone-hutsch-RyGYujTUeV0-unsplash.jpg,63.11
sergiu-valena-CS1b40vBH_Y-unsplash.jpg,66.35
oskars-sylwan-rcAOIMSDfyc-unsplash.jpg,61.98
drew-dizzy-graham-c6sle3xzSOs-unsplash.jpg,74.4
matthew-henry-yETqkLnhsUI-unsplash.jpg,82.68
meritt-thomas-B4P1WwFHmOE-unsplash.jpg,62.45
photos-by-lanty-gHO13CX3V84-unsplash.jpg,81.2
nick-jones-uRuLv7yBnD8-unsplash.jpg,74.14
luis-villasmil-mMRBwkjursA-unsplash.jpg,47.29
guillaume-zaracas-KhyutFfJ-iE-unsplash.jpg,62.0
vin-jack-VSuCFs-2das-unsplash.jpg,23.32
matthew-fassnacht-Hy6FGDuDGeA-unsplash.jpg,34.14
fabian-bachli-nC0A85XQ2pI-unsplash.jpg,13.13
elena-rabkina-awt1U6qbYoI-unsplash.jpg,10.33
den-evstratov-U7stODj21DU-unsplash.jpg,88.03
muhammad-rizky-pratama-usaIJgUQm8c-unsplash.jpg,81.43
marius-george-oprea-YWXpSg7x39o-unsplash.jpg,50.89
y-h-zhou-JGHurukeQcs-unsplash.jpg,78.83
space-needle-seattle-modern-architecture-landmark-glacier-3840x2160-4311.jpg,68.01
